select 'active_invoices', count (*) from active_invoices;
select 'color_sample', count (*) from color_sample;
select 'CUSTOMERS_OM', count (*) from CUSTOMERS_OM;
select 'CUSTOMERS_EX', count (*) from CUSTOMERS_EX;
select 'date_sample', count (*) from date_sample;
select 'departments', count (*) from departments;
select 'employees', count (*) from employees;
select 'float_sample', count (*) from float_sample;
select 'general_ledger_accounts', count (*) from general_ledger_accounts;
select 'invoice_archive', count (*) from invoice_archive;
select 'invoice_line_items', count (*) from invoice_line_items;
select 'invoices', count (*) from invoices;
select 'items', count (*) from items;
select 'null_sample', count (*) from null_sample;
select 'order_details', count (*) from order_details;
select 'orders', count (*) from orders;
select 'paid_invoices', count (*) from paid_invoices;
select 'projects', count (*) from projects;
select 'string_sample', count (*) from string_sample;
select 'terms', count (*) from terms;
select 'vendor_contacts', count (*) from vendor_contacts;
select 'vendors', count (*) from vendors;
select 'categories', count (*) from categories;
select 'products', count(*) from products;
select 'customers_mgs', count(*) from customers_mgs;
select 'addresses', count(*) from addresses;
select 'orders_mgs', count(*) from orders_mgs;
select 'order_items', count(*) from order_items;
select 'administrators', count(*) from administrators;
